DOI,PMID,arXiv ID,Title,Abstract,Authors,Journal,Year,in db search?,previous decision,final eligibility,deduplicate,add_to _inventory,reason,notes
10.1108/jcre-12-2012-0031,,,Green performs better: energy efficiency and financial return on buildings,"Purpose ?€? The purpose of this paper is to investigate the effect of energy consumption on the financial performance of German residential buildings in a large panel framework. The authors provide evidence that energy efficiency in the residential sector is a relevant factor affecting both tenant investment decisions and consequently the performance of investor portfolios.Design/methodology/approach ?€? Based on the IPD Database and information from the German statistical office, the authors create portfolios of buildings across several energy consumption levels in order to describe the energy pricing mechanism in the context of total return and rent price. Furthermore, the authors apply conditional and unconditional regressions over the period of 2008 and 2010, to accurately quantify the energy price premium in the German residential market.Findings ?€? The descriptive portfolio results show that energy?€?efficient buildings yield an up to 3.15 percent higher return and 0.76???/m2 higher rent than inefficient bu...","Marcelo Cajias,Daniel Piazolo",Journal of Corporate Real Estate,2013,0,,1,1,1,,'define building energy consumption into seven categories following Swiss Norm SIA 2031'
10.1016/j.enpol.2013.11.054,,,The influence of the Energy Performance Certificate: The Dutch case,"All European Union Member States require an Energy Performance Certificate (EPC) when buildings are constructed, sold and rented. At its introduction the EPC was considered a pioneering instrument, one that would help overcome an information deficit hindering consumer interest in energy efficient dwellings. Now that the EPC has been implemented for several years it is possible to examine its impact. This research draws on data from ex-ante and ex-post assessments of the EPC in a number of countries and presents the results of a survey of Dutch private dwelling purchasers. This survey was based on two sample populations, one received an EPC during property transaction and another did not. Differences were sought between the two samples in a number of areas relating to the adoption of energy efficiency measures. Results show that many projections about the impact of the EPC have fallen short. The EPC was found to have a weak influence, especially pre-purchase. The potential of the EPC in driving energy efficiency improvement in the existing stock is doubted especially if it continues to act independent from a mix of instruments designed to tackle multiple barriers. It is argued that the energy saving potential of existing dwellings, applauded in climate change policy, will remain unexploited if it continues to be assessed subjectively by householders.",Lorraine Murphy,Energy Policy,2014,0,,0,,0,out of scope,not price effect
10.1016/j.enpol.2012.01.064,,,The impact of energy performance certificates: A survey of German home owners,"The building sector accounts for about 40% of the final energy consumption in Germany. At the same time, the sector is regarded as one of the most cost-effective options for saving CO2 emissions. To target this potential, the European Union introduced energy performance certificates (EPC). EPCs should provide clear information about the energy performance of buildings to building purchasers, owners and tenants. This study analyses, in how far EPCs have helped purchasers of owner-occupied dwellings in Germany to incorporate energy efficiency in their purchasing decisions. The results suggest that the effectiveness of EPCs is limited. Main reasons are first, that the certificates are not helpful for understanding the financial implications of energy efficiency. Second, EPCs are not viewed for most buildings due to their legal status. Third, energy efficiency is only a minor purchasing criterion for dwelling purchases. The results of the study however also point to the potential of EPCs, as these barriers can be removed. From 2013 onwards the use of the EPC will be increased due to the new EU Energy Performance of Buildings Directive (EPBD). Changes to the design of the EPC could further increase the importance of energy performance certificates and of energy efficiency.",Hermann Amecke,Energy Policy,2012,0,,0,,0,out of scope,stated preference (survey on WTP)
10.1086/260169,,,Hedonic Prices and Implicit Markets: Product Differentiation in Pure Competition,"A class of differentiated products is completely described by a vector of objectively measured characteristics. Observed product prices and the specific amounts of characteristics associated with each good define a set of implicit or ""hedonic"" prices. A theory of hedonic prices is formulated as a problem in the economics of spatial equilibrium in which the entire set of implicit prices guides both consumer and producer locational decisions in characteristics space. Buyer and seller choices, as well as the meaning and nature of market equilibrium, are analyzed. Empirical implications for hedonic price regressions and index number construction are pointed out.",Sherwin Rosen,Journal of Political Economy,1974,0,,0,,0,early paper; US,"earlier paper on hedonic prices (Rosen, 1974)"
10.1108/jcre-12-2012-0031,,,Green Performs Better: Energy Efficiency and Financial Return on Buildings,"This study investigates the effect of energy consumption on the financial performance of residential buildings in a large panel framework. Based on prior European studies regarding the use of energy performance certificates (EPCs), we analyse whether the responsible use of energy leads to a significant price differentiation between 2008 and 2010. Based on the IPD Databank and the German statistical office, our descriptive portfolio results show that energy efficient buildings have an up to 3.15% higher return and 0.76 ???/m?? higher rent prices than inefficient assets. Furthermore, (un-) conditional regression results provide evidence that one percent decline in energy consumption affects the total return of buildings positively by 0.015%, all else equal. The hedonic results additionally show that one percent energy conservation boosts rent prices by 0.08% and market value by 0.45%. Overall, our study presents alternative methodologies when describing and estimating hedonic data and offers the first empirical evidence of the energy price premium in German residential markets.","Marcelo Cajias,Daniel Piazolo",Journal of Corporate Real Estate,2013,0,,1,1,0,,'define building energy consumption into seven categories following Swiss Norm SIA 2031'
,,,Valuing Green Home Designs: A Study of ENERGY STAR?? Homes,"A number of researchers have attempted to isolate the incremental effect of energy efficiency on home value; however, few studies have benefited from the availability of a comprehensive and continuous indicator of home energy efficiency such as the ENERGY STAR?? program. This case study builds on past research by comparing original sale prices between ENERGY STAR qualified homes and non-ENERGY STAR qualified homes in Fort Collins, Colorado. Sale prices were analyzed using hedonic regression analysis. Results indicate that ENERGY STAR homes originally sold for $8.66 more per square foot than non-ENERGY STAR homes.","Bryan Bloom,MaryEllen C. Nobe,Michael D. Nobe",,2012,0,,0,,0,not Europe,USA
,,,The Increasing Value of Green for Residential Real Estate,"Research has documented a premium for housing with green amenities, on average, over sample periods. Given the increasing efficiency of green features and growing awareness of the environmental con...","Ramya Rajajagadeesan Aroul,Mauricio Rodriguez",,2018,0,,0,,0,not Europe,USA
10.1016/0140-9883(89)90026-1,,,Energy labels and economic search: An example from the residential real estate market,"Abstract   Home energy rating systems are popular and widely used programmes to encourage energy efficiency in the residential housing market. With the actual rating perhaps conveyed to prospective buyers as a posted label, these rating systems offer a variety of benefits. This paper focuses on the ability of these systems to help buyers identify more quickly the properly priced house. An economic search model is applied to a unique sample of energy-efficient homes in Minnesota. The search benefits are modest but positive in our case study, but could be larger in a more diverse housing market.",Robert W. Gilmer,Energy Economics,1989,0,,0,,0,out of scope,early paper
10.1108/14725961311301457,,,Effect of green labelling on residential property price: a case study in Hong Kong,"Purpose ?€? It is known that people's expectation towards their living ?€?green?€? is increasing. Green features are now regarded as one of the important considerations of buyers in purchasing a property. This research paper aims to investigate the significance of the green features of residential buildings to property buyers.Design/methodology/approach ?€? HK?€?BEAM certification and HK?€?GBC Award are used as the measurement of green residential buildings. The study used a hedonic price model to determine whether there is a relationship between green features and residential property price and the influence of green features on the residential property price if there is such relationship.Findings ?€? The empirical results show that green features have a significant and positive relationship with residential property price. People are willing to pay more for green buildings recognized by HK?€?BEAM and HK?€?GBC. They are willing to pay a sale price premium ranging from 3.4 percent to 6.4 percent. Furthermore, a relatively ...","Wadu Mesthrige Jayantha,Wan Sze Man",Journal of Facilities Management,2013,0,,0,,0,not Europe,HK
,,,Green mark certification: does the market understand?,"A corollary to the green building revolution is the certification of green buildings by relevant organizations. The pertinent question is whether the market understands the certification. The paper addresses the issue via a quantitative (hedonic model) and psychographic (survey) study of the Singapore residential green building market. The results reveal that green certification commands a statistically significant premium. However, the market is confused by the different tiers of certification as evidenced by incommensurate premia for the different tiers. Furthermore, the fact that the premium varies with tenure (freehold/ leasehold) and location after controlling for all other attributes may imply that the premium may not be solely attributable to green certification.","Kwame Addae-Dapaah,Kwame Addae-Dapaah,Su Jen Chieh",,2012,0,,0,,0,not Europe,singapore
10.3989/ic.16.053,,,La incidencia de la calificaci??n energ??tica sobre los valores residenciales: un an??lisis para el mercado plurifamiliar en Barcelona,"This paper studies in a novel way the incidence of the energy rating on residential values in Spain. Real estate sale values in metropolitan Barcelona are analyzed using a hedonic model. The results suggest that moving from a G to an A rating increases the value by 5.11 %, equivalent to an average of 16.07 euros/m2/step (although there is an extra for grade A housing).This surplus is, in relative terms, much lower than in other European cities and, in absolute terms, less than the previously reported extra costs expended on improving the energy rating. In addition, the huge lack of energy rating information in the market seems to respond to a strategy to hide the poor rating of the building stock and aggravate the information asymmetry. All together overshadows the effectiveness of the European Energy Efficiency Directive as has been implemented in our country, and calls for its redesign.","C. Marmolejo Duarte,C. Marmolejo Duarte",Informes De La Construccion,2016,0,,0,,0,not English,
10.1177/0042098013477693,,,The Influence of Green Building Certification Schemes on Real Estate Investor Behaviour: Evidence from Singapore:,"Based on an adaptive choice-based conjoint analysis, the aim of this paper is to ascertain the extent to which various characteristics of a condominium unit, and in particular the Building and Construction Authority (BCA) Green Mark Scheme, influence prospective real estate investors???????? preferences for condominium units in Singapore. Through the analysis, this study determines that premium buyers would be willing to pay for property certified by the Green Mark Scheme. The results suggest that the price premium buyers would be willing to pay for green certification varies within the different levels of the Green Mark Scheme, ranging from 3.78 per cent for the Certified award to 7.98 per cent for the Platinum award. The results thus suggest a strong business case for developers of green buildings.","Stefanie Heinzle,Augustin Boey Ying Yip,Melissa Low Yu Xing",Urban Studies,2013,0,,0,,0,not Europe,singapore
10.1108/jerer-06-2016-0023,,,Is energy performance too taxing?: A CAMA approach to modelling residential energy in housing in Northern Ireland,"Over the past decade, there has been an increasing policy focus on improving the environmental performance of the housing stock. Following the Kyoto Protocol, the reduction of energy consumption attributable to buildings is a key Government policy objective. The housing sector has therefore observed a paradigm shift with increasing emphasis on energy efficient housing becoming a new orthodoxy. A side effect of this has been the mandate for ?€?compulsory?€? Energy performance certificates (EPCs) as new laws are promulgated relating to the need to conform with energy performance levels. As from 2018, all properties with EPC levels F and G will not be ?€?lettable?€? and this is likely to be extended to properties for sale. With increasing utility costs to customers, purchasers and authorities are becoming increasingly concerned with the running cost of properties and whether property energy improvements will be capitalized into sale value. Indeed, how energy efficiency is valued in the residential property market in terms of resale or appraisal value is a growing concern (McNamara, 2008; Sayce et al., 2010). Notwithstanding this, the relationship between energy performance and property value remains nebulous, complex and under-researched. In Europe, few studies investigate the effect of energy performance rating on residential property value with limited information and research in the UK and Northern Ireland context. This research uses hedonic analysis to investigate the relationship between EPCs and property sale price within the Belfast housing market. The findings show that there is a positive statistically significant relationship ?€? however, this is complex and subject to omitted variable bias and endogeneity problems. In addition, there appears to be a rural urban divide with regards to where policy should target. We further develop a multiplicative model (CAMA) to assess the energy performance of properties across NI using CO2 kg m2. The results show that introduction of a ?€?green?€? tax may indeed help foster behavioural change, but is in no way a panacea.","Peadar Davis,Michael McCord,William McCluskey,William McCluskey,Erin Montgomery,Martin Haran,John McCord",Journal of European Real Estate Research,2017,0,,0,,0,out of scope,not price effect (modelling EPC)
10.1016/j.econlet.2017.11.033,,,The value of green certification in the Singapore housing market,"In Singapore, a real estate developer sells new apartments in the same high-rise development before and after obtaining green certification. This allows the use of within-development variation in prices over time to measure the effect of green certification on housing prices, controlling for differences across developments. I find that green certification increases prices by around 3%, suggesting that buyers value certification, possibly because it signals the presence of less-salient green features. Moreover, the effect of certification is biggest for developments that receive the lowest green rating, which likely have fewer green features and are thus less obviously green.",Eric Fesselmeyer,Economics Letters,2018,0,,0,,0,not Europe,singapore
10.1016/j.enpol.2019.03.022,,,An analysis of errors in the Energy Performance certificate database,"Energy Performance Certificates (EPCs) are the adopted method by which the UK government tracks the progress of its domestic energy efficiency policies. Over 15 million EPCs have been lodged, representing a valuable resource for research into the UK building stock. However, the EPC record has a reputation of containing multiple errors. In this work, we identify many such errors and quantify how common they are. We find that 27% of EPCs in the open EPC record display at least one flag to suggests it is incorrect and estimate the true error rate of the EPC record to be between 36 and 62%. Many of these errors are caused by EPC assessors disagreeing on building parameters such as floor type, wall type and built form. Additionally, flats and maisonettes appear to cause more issues than other property types. This may be due to difficulties in assessing their location in the building and the nature of the surrounding space. We also suggest potential new methods of quality assurance which rely on machine learning and which could allow such errors to be avoided in the future.","Alr Hardy,David Glew",Energy Policy,2019,0,,0,,0,out of scope,not price effect (criticism of EPC)
10.1016/j.rser.2019.109244,,,Review of building energy performance certification schemes towards future improvement,"Abstract   The building sector accounts for 40% of the total energy consumption in the EU. It faces great challenges to meet the goal of transforming the existing building stocks into near zero-energy buildings by 2050. The development of Energy Performance Certificate (EPC) schemes in the EU provides a powerful and comprehensive information tool to quantitatively predict annual energy demand from the building stock, creating a demand-driven market for energy-effective buildings. Properties with improved energy rating have had a positive impact on property investments and rental return because of the reduced energy bills. In addition, the EPC databases have been applied to energy planning and building renovations. However, it should be mentioned that the current evaluation system faces problems, such as not being fully implemented, delivering low quality and insufficient information to stimulate renovation, therefore requiring improvements to be made. This paper provides a review of the current EPC situations in the EU and discusses the direction of future improvements. The next generation EPC should rely on BIM technology, benefit from big data techniques and use building smart-readiness indicators to create a more reliable, affordable, comprehensive and customer-tailored instrument, which could better represent energy efficiency, together with occupants?€? perceived comfort, and air quality. Improved EPC schemes are expected to play an active role in monitoring building performance, future energy planning and quantifying building renovation rates, promoting energy conservation and sustainability.","Yu Li,Sylvain Kubicki,Annie Guerriero,Yacine Rezgui",Renewable & Sustainable Energy Reviews,2019,0,,0,,0,out of scope,not price effect
10.1111/j.1540-6229.2010.00286.x,,,Green Noise or Green Value? Measuring the Effects of Environmental Certification on Office Values,"This study investigates the price effects of environmental certification on commercial real estate assets. It is argued that there are likely to be three main drivers of price differences between certified and noncertified buildings. These are additional occupier benefits, lower holding costs for investors and a lower risk premium. Drawing upon the CoStar database of U.S. commercial real estate assets, hedonic regression analysis is used to measure the effect of certification on both rent and price. The results suggest that, compared to buildings in the same submarkets, eco-certified buildings have both a rental and sale price premium.","Franz Fuerst,Patrick McAllister",Real Estate Economics,2011,0,,0,,0,Not residential buildings,office
10.1016/j.eneco.2015.08.022,,,The role of information for energy efficiency in the residential sector,"Abstract   In spite of the large potential and existing efforts to foster energy efficiency in the residential sector, much remains to be achieved. This may be partially due to the many barriers and market failures faced by energy efficiency, which are even greater in this sector. In particular, informational failures seem to be pervasive and relevant in this area. Addressing these issues requires specific policy instruments and strategies. This paper reviews the empirical evidence on the effectiveness of such instruments, focusing on energy certificates, feedback programs, and energy audits. Results show that energy certificates and feedback programs can be effective, but only if they are carefully designed, whereas the evidence about the effectiveness of energy audits is mixed. In addition, the paper points out the large potential for new instruments as well as combinations of existing ones.","Ana Ramos,Alberto Gago,Xavier Labandeira,Xavier Labandeira,Pedro Linares",Energy Economics,2015,0,,0,,0,wider literature,
10.1108/14635781211206887,,,The value of sustainability in real estate: a review from a valuation perspective,"Purpose - The purpose of this paper is to synthesise the plethora of research that has been conducted into the relationship between sustainability and market value in real estate, by critically analysing the research and the applicability of sustainability and value research in valuation practice. Design/methodology/approach - The research on the relationship between sustainability and market value in real estate is examined from the perspective of its usefulness to the valuation profession in providing guidance, information and evidence to be used in valuation practice. Findings - Existing research conducted into the relationship between sustainability and market value has not provided the valuation profession with evidence which would allow the incorporation of normative theories on the value of sustainability in valuation practice. This review highlights the lack of evidence, and the applicability of current research into sustainability and value to the valuation profession in providing guidance and information in valuing real estate incorporating sustainability. Practical implications - This paper highlights the limited applicability of research to date in regard to the relationship between sustainability and market value for the valuation profession. The lack of historical evidence, data or information on the quantifiable effects on market value of this new trend (sustainability), leaves the valuation profession uncertain as to the relationship between sustainability and market value. There is a probable risk of valuers interpreting strategic research incorrectly, and making inappropriate adjustments or comparisons because of their lack of knowledge and limited sustainability assessment skills. Although there is an evolving body of knowledge, there is a need for extensive analysis of unbiased, evidence-based research in individual and broader markets to provide guidance, evidence and knowledge of the implications of sustainability in the valuation of real estate. Originality/value - The examination of research investigating the relationship between sustainability and value from a valuation perspective provides an alternative insight into the applicability of current research in valuation practice. The increasing profile and role of sustainability in the real estate sector needs to be addressed in valuation practice; however, the variety of research to date needs to be interpreted by valuers in the correct context. This paper brings to light the applicability of sustainability and value research for the broader valuation profession, and the potential implications of misuse or misunderstanding of that research.",Georgia Warren-Myers,Journal of Property Investment & Finance,2012,0,,0,,0,out of scope,
10.1016/0166-0462(92)90038-3,,,Spatial autocorrelation and neighborhood quality,"Abstract   Although it is intuitively obvious that neighborhood quality and accessibility should affect housing prices, the empirical evidence is weak: Most hedonic estimations show few significant coefficients on the neighborhood and accessibility variables. The lack of empirical support for the capitalization of neighborhood and accessibility effects may stem from the multicentric nature of the city as well as measurement problems with regard to neighborhood quality. In this paper, an alternative approach is taken: Omit all neighborhood and accessibility measures from the set of explanatory variables and instead model the resulting autocorrelation in the error term. Data from Baltimore are used in an empirical example; the results show that this approach provides a very plausible pattern of housing price variation.",Robin A. Dubin,Regional Science and Urban Economics,1992,0,,0,,0,out of scope,spatial autocorrelation
10.1080/09599910110039897,,,The use of reference points in valuation judgment,"Experiments reported in this paper clarify and extend results of previous research into the impact of reference points on valuation judgment. The value judgments of expert commercial appraisers from the USA who were not familiar with the geographical setting of the subject property were influenced by a variety of reference points. In order of significance of impact, these influential reference points were: the uncompleted contract price of a comparable property; the uncompleted contract price of the subject property; and the value opinions of other experts. This hierarchy of impact is consistent with both the degree to which each reference point is sanctioned by normative US training and the degree to which each reference point is generally available to US experts. Comparison with previous research suggests that market uncertainty as reflected by geographical unfamiliarity has a role in triggering reference point anchoring.","Julian Diaz,J. Andrew Hansz",Journal of Property Research,2001,0,,0,,0,out of scope,valuation judgement
10.1016/j.enpol.2013.07.043,,,Energy performance certification as a signal of workplace quality,"Energy performance labelling and certification have been introduced widely to address market failures affecting the uptake of energy efficient technologies, by providing a signal to support decision making during contracting processes. The UK has recently introduced the Energy Performance Certificate (EPC) as a signal of building energy performance. The aims of this article are: to evaluate how valid EPC?€?s are signals of occupier satisfaction with office facilities; and to understand whether occupant attitudes towards environmental issues have affected commercial office rental values. This was achieved by surveying occupant satisfaction with their workplaces holistically using a novel multi-item rating scale which gathered 204 responses. Responses to this satisfaction scale were matched with the corresponding EPC and rental value of occupier?€?s workplaces. The satisfaction scale was found to be both a reliable and valid measure. The analysis found that EPC asset rating correlates significantly with occupant satisfaction with all facility attributes. Therefore, EPC ratings may be considered valid signals of overall facility satisfaction within the survey sample. Rental value was found to correlate significantly only with facility aesthetics. No evidence suggests rental value has been affected by occupants' perceptions towards the environmental impact of facilities.","Aidan Parkinson,Robert De Jong,Alison Cooke,Peter Guthrie",Energy Policy,2013,0,,0,,0,Not residential buildings,office
10.1016/j.enpol.2016.03.032,,,The price of energy efficiency in the Spanish housing market,"The housing sector is a substantial consumer of energy, and therefore a focus for energy savings efforts. The Energy Performance Certificate (EPC) is the main EU policy to improve the energy performance of buildings. Following the implementation of the EPC Directive into Spanish law, from June 2013, all properties offered for sale or rented out in Spain are required to have an EPC. Given that this is a recently introduced regulation, unlike other European housing markets, the Spanish one lacks market data on energy efficiency (EE) labels and their impact on housing price. In order to overcome this gap, we determine the EE ratings of a sample of 1,507 homes across Spain on the basis of information collected previously through household surveys. This information allowed us to answer the question of whether or not, and to what extent, Spanish housing markets capitalise the value of EE. We apply the hedonic-price technique and observe that more energy efficient dwellings (meaning higher EE rating) have a price?premium between 5.4% and 9.8% compared to those with the same characteristics but lower EE level.","Amaia de Ayala,Ibon Galarraga,Joseph V. Spadaro,Joseph V. Spadaro",Energy Policy,2016,1,0,0,,0,not EPC,self-determined energy rating
10.1016/j.regsciurbeco.2013.07.001,,,The capitalization of green labels in the California housing market,"The residential sector accounts for 33% of electricity consumption in the U.S., with a total expenditure of $166billion in 2010. Increasing the energy efficiency of the durable housing stock can thus provide significant cost savings for consumers. One promising trend is the rise of homes labeled by a third party as ?€?green?€? or energy efficient. This paper documents evidence on the effects of providing information about the energy efficiency and ?€?sustainability?€? of structures in affecting consumer choice. We conduct a hedonic pricing analysis of all single-family home sales in California over the time period 2007 to 2012, and find that homes labeled with a green label transact at a small premium relative to otherwise comparable, non-labeled homes. We show evidence of spatial variation in this capitalization such that both environmental ideology and local climatic conditions play a role in explaining the variation in the green premium across geographies.","Matthew E. Kahn,Nils Kok",Regional Science and Urban Economics,2014,1,0,0,,0,,
10.2139/ssrn.2096296,,,The Value of Domestic Building Energy Efficiency ?€? Evidence from Ireland,"Following the transposition of the EU Energy Performance of Buildings Directive into Irish law, all properties offered for sale or to let in Ireland are obliged to have an energy efficiency rating. This paper analyses the effect of energy efficiency ratings on the sale and rental prices of properties in the Republic of Ireland. Using the Heckman selection technique we model the decision to advertise the energy efficiency rating of a property and the effect of energy efficiency ratings on property values. Our results show that energy efficiency has a positive effect on both the sales and rental prices of properties, and that the effect is significantly stronger in the sales segment of the property market. We also analyse the effect of energy efficiency across different market conditions and we find that the effect of the energy rating is stronger where market conditions are worse.","Marie Hyland,Ronan C. Lyons,Se??n Lyons",Energy Economics,2013,1,1,1,,0,,
